 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : add3_case
Version: H-2013.03-SP3
Date   : Wed Oct 30 16:50:03 2013
****************************************

Operating Conditions: NCCOM   Library: tcbn40lpbwptc
Wire Load Model Mode: segmented

  Startpoint: a[1] (input port)
  Endpoint: y[127] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  add3_case          ZeroWireload          tcbn40lpbwptc
  bit2_FA_127        ZeroWireload          tcbn40lpbwptc
  bit2_FA_126        ZeroWireload          tcbn40lpbwptc
  bit2_FA_125        ZeroWireload          tcbn40lpbwptc
  bit2_FA_124        ZeroWireload          tcbn40lpbwptc
  bit2_FA_123        ZeroWireload          tcbn40lpbwptc
  bit2_FA_122        ZeroWireload          tcbn40lpbwptc
  bit2_FA_121        ZeroWireload          tcbn40lpbwptc
  bit2_FA_120        ZeroWireload          tcbn40lpbwptc
  bit2_FA_119        ZeroWireload          tcbn40lpbwptc
  bit2_FA_118        ZeroWireload          tcbn40lpbwptc
  bit2_FA_117        ZeroWireload          tcbn40lpbwptc
  bit2_FA_116        ZeroWireload          tcbn40lpbwptc
  bit2_FA_115        ZeroWireload          tcbn40lpbwptc
  bit2_FA_114        ZeroWireload          tcbn40lpbwptc
  bit2_FA_113        ZeroWireload          tcbn40lpbwptc
  bit2_FA_112        ZeroWireload          tcbn40lpbwptc
  bit2_FA_111        ZeroWireload          tcbn40lpbwptc
  bit2_FA_110        ZeroWireload          tcbn40lpbwptc
  bit2_FA_109        ZeroWireload          tcbn40lpbwptc
  bit2_FA_108        ZeroWireload          tcbn40lpbwptc
  bit2_FA_107        ZeroWireload          tcbn40lpbwptc
  bit2_FA_106        ZeroWireload          tcbn40lpbwptc
  bit2_FA_105        ZeroWireload          tcbn40lpbwptc
  bit2_FA_104        ZeroWireload          tcbn40lpbwptc
  bit2_FA_103        ZeroWireload          tcbn40lpbwptc
  bit2_FA_102        ZeroWireload          tcbn40lpbwptc
  bit2_FA_101        ZeroWireload          tcbn40lpbwptc
  bit2_FA_100        ZeroWireload          tcbn40lpbwptc
  bit2_FA_99         ZeroWireload          tcbn40lpbwptc
  bit2_FA_98         ZeroWireload          tcbn40lpbwptc
  bit2_FA_97         ZeroWireload          tcbn40lpbwptc
  bit2_FA_96         ZeroWireload          tcbn40lpbwptc
  bit2_FA_95         ZeroWireload          tcbn40lpbwptc
  bit2_FA_94         ZeroWireload          tcbn40lpbwptc
  bit2_FA_93         ZeroWireload          tcbn40lpbwptc
  bit2_FA_92         ZeroWireload          tcbn40lpbwptc
  bit2_FA_91         ZeroWireload          tcbn40lpbwptc
  bit2_FA_90         ZeroWireload          tcbn40lpbwptc
  bit2_FA_89         ZeroWireload          tcbn40lpbwptc
  bit2_FA_88         ZeroWireload          tcbn40lpbwptc
  bit2_FA_87         ZeroWireload          tcbn40lpbwptc
